-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/ros2_ws/build/antonie_description
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/launch
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/launch/description_test.launch.xml
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/urdf
-- Installing: /home/user/ros2_ws/install/antonie_description/share/antonie_description/urdf/antonie.urdf
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/urdf/2antonie.urdf
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/ament_index/resource_index/package_run_dependencies/antonie_description
-- Installing: /home/user/ros2_ws/install/antonie_description/share/ament_index/resource_index/parent_prefix_path/antonie_description
-- Installing: /home/user/ros2_ws/install/antonie_description/share/antonie_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/antonie_description/share/antonie_description/environment/path.sh
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/environment/path.dsv
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/local_setup.bash
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/local_setup.sh
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/local_setup.zsh
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/local_setup.dsv
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/ament_index/resource_index/packages/antonie_description
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/cmake/antonie_descriptionConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/cmake/antonie_descriptionConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/antonie_description/share/antonie_description/package.xml
